Company,Sub-processor,Service category / What they do
Cursor,AWS,"Our infrastructure is primarily hosted on AWS. Most of our servers are in the US, with some latency-critical servers located in AWS regions in (Tokyo) and Europe (London)."
Cursor,Cloudflare,We use Cloudflare as a reverse proxy in front of parts of our API and website in order to improve performance and security.
Cursor,Microsoft Azure,Some secondary infrastructure is hosted on Microsoft Azure. All of our Azure servers are in the US.
Cursor,Google Cloud Platform (GCP),Some secondary infrastructure is hosted on Google Cloud Platform (GCP). All of our GCP servers are in the US.
Cursor,Fireworks,"Our custom models are hosted with Fireworks, on servers in the US, Asia (Tokyo), and Europe. Fireworks may store some code data if privacy mode is disabled to speed up inference for our models. We have a zero data retention agreement with Fireworks."
Cursor,OpenAI,We rely on many of OpenAI's models to give AI responses. Requests may be sent to OpenAI even if you have an Anthropic (or someone else's) model selected in chat (e.g. for summarization). We have a zero data retention agreement with OpenAI.
Cursor,Anthropic,We rely on many of Anthropic's models to give AI responses. Requests may be sent to Anthropic even if you have an OpenAI (or someone else's) model selected in chat (e.g. for summarization). We have a zero data retention agreement with Anthropic.
Cursor,Google Cloud Vertex API,We rely on some Gemini models offered over Google Cloud's Vertex API to give AI responses. Requests may be sent to Google Cloud Vertex API even if you have an OpenAI (or someone else's) model selected in chat (e.g. for summarization). We have a zero data retention agreement with Vertex.
Cursor,xAI,We rely on some Grok models offered over the xAI API to give AI responses. We have a zero data retention agreement with xAI.
Cursor,Turbopuffer,"Embeddings of indexed codebases, as well as metadata associated with the embeddings (obfuscated file names), are stored with Turbopuffer on Google Cloud's servers in the US. You can read more on the Turbopuffer security page. Users can disable codebase indexing; read more about it in the Codebase Indexing section of this document."
Cursor,Exa,"Used for web search functionality. Search requests are potentially derived from code data (e.g. when using ""@web"" in the chat, a separate language model will look at your message, conversation history and current file to determine what to search for, and Exa/SerpApi will see the resulting search query)."
Cursor,SerpApi,"Used for web search functionality. Search requests are potentially derived from code data (e.g. when using ""@web"" in the chat, a separate language model will look at your message, conversation history and current file to determine what to search for, and Exa/SerpApi will see the resulting search query)."
Cursor,MongoDB,"We use MongoDB for some of our analytics data, for users who do not have privacy mode enabled."
Cursor,Datadog,"We use Datadog for logging and monitoring. As discussed in the Privacy Mode Guarantee section, logs related to privacy mode users do not contain any code data."
Cursor,Databricks,We use Databricks MosaicML for training some of our custom models. Data from privacy mode users never reaches Databricks.
Cursor,Foundry,We use Foundry for training some of our custom models. Data from privacy mode users never reaches Foundry.
Cursor,Voltage Park,We use Voltage Park for training some of our custom models. Data from privacy mode users never reaches Voltage Park.
Cursor,Slack,We use Slack as our internal communication tool. We may send snippets of prompts of non-privacy users in our internal chats for debugging.
Cursor,Google Workspace,We use Google Workspace to collaborate. We may send snippets of prompts of non-privacy users in our internal emails for debugging.
Cursor,Sentry,"We use Sentry to monitor errors and performance in our app. Code data is never explicitly sent, but may show up in reported errors. Data from privacy mode users never reaches Sentry."
Cursor,Mistral,We use Mistral to parse public PDFs found on the internet. No private data reaches Mistral (unless you manually use a Mistral model with your own API key).
Cursor,Pinecone,Embeddings and metadata of some indexed docs are stored on Pinecone. These docs are fetched from the public web.
Cursor,Amplitude,"We use Amplitude for some of our analytics data. No code data is stored with Amplitude; only event data such as ""number of Cursor Tab requests""."
Cursor,HashiCorp,We use HashiCorp Terraform to manage our infrastructure.
Cursor,Stripe,"We use Stripe to handle billing. Stripe will store your personal data (name, credit card, address)."
Cursor,Vercel,We use Vercel to deploy our website. The website has no way of accessing code data.
Cursor,WorkOS,"We use WorkOS to handle auth. WorkOS may store some personal data (name, email address)."
Replit,Google Cloud Services,Cloud Infrastructure for our apps and services
Replit,"Google, Inc",Site analytics (web) and customer interactions (email)
Replit,Segment,Site analytics (web)
Replit,Redis Labs,Database management
Replit,Discord,Customer support
Replit,"Civilized Discourse Construction Kit, Inc",Customer support
Replit,Typeform,Customer support
Replit,Common Room,Customer support
Replit,Amplitude,Site analytics (web)
Replit,Hex Technologies Inc,Site analytics (web)
Replit,Datadog,Site analytics (email)
Replit,Stytch,Analytics and identity
Replit,Databricks,Database management
Replit,Metabase,Database management
Replit,Neon,Database management
Replit,Sanity,Content management
Replit,Stripe,Payment processing
Replit,Twilio,SMS verification
Replit,X (Twitter),Site analytics (web) and customer interactions (email)
Replit,ZoomInfo,Site analytics (web) and customer interactions (email)
Replit,AppsFlyer,Site analytics and customer interactions (mobile)
Anthropic,Google Cloud Platform,Cloud infrastructure
Anthropic,Amazon Web Services,Cloud Infrastructure
Anthropic,Cloudflare,Traffic Routing (CDN)
Anthropic,Stripe,Billing
Anthropic,WorkOS,"Security, Single Sign-On"
Anthropic,Retool,"User support, safety, monitoring"
Anthropic,Intercom,User support
Anthropic,Twilio,"Analytics, email/SMS communications"
Anthropic,"Functional Software, dba Sentry","Error Handling, User Support"
Anthropic,Sift,Fraud and abuse detection
Anthropic,Brave Search,Web Search
Anthropic,ElevenLabs,Text to speech
Parloa,Microsoft,AMP / RTT / RBA
Parloa,MongoDB,AMP / RTT / RBA
Parloa,Brevo,AMP / RTT / RBA
Parloa,Datadog,AMP / RTT / RBA
Parloa,Twilio,optional for AMP / RTT / RBA
Parloa,VoiceON Telecom,optional for AMP / RTT / RBA
Parloa,TENIOS,optional for AMP / RTT / RBA
Parloa,Google,optional for AMP / RTT / RBA
Parloa,Here,optional for AMP / RTT / RBA
Parloa,Bird,optional for AMP / RTT / RBA
Parloa,Userlike,optional for AMP / RBA
Parloa,ElevenLabs,optional for AMP / RTT / RBA
Parloa,Auth0,AMP / RTT
Parloa,DeepL,RTT
Parloa,Datatrans AG,optional for AMP / RTT
OpenAI,"Cloudflare, Ltd.","API
ChatGPT Enterprise
ChatGPT Edu
ChatGPT Team"
OpenAI,Microsoft Corporation,"API
ChatGPT Enterprise
ChatGPT Edu
ChatGPT Team"
OpenAI,"Snowflake, Inc.","API*
ChatGPT Enterprise
ChatGPT Edu
ChatGPT Team"
OpenAI,"TaskUs, LLC","API
ChatGPT Enterprise
ChatGPT Edu
ChatGPT Team"
OpenAI,"Intercom, Inc.","API
ChatGPT Enterprise
ChatGPT Edu
ChatGPT Team"
OpenAI,Salesforce,"API
ChatGPT Enterprise
ChatGPT Edu
ChatGPT Team"
OpenAI,Accenture International Limited,"API
ChatGPT Enterprise
ChatGPT Edu
ChatGPT Team"
OpenAI,"Fivetran, Inc.",Assistants API
OpenAI,Confluent,"API*
ChatGPT Enterprise
ChatGPT Edu
ChatGPT Team"
OpenAI,"Cinder Technologies, Inc.","API*
ChatGPT Enterprise
ChatGPT Edu
ChatGPT Team"
OpenAI,"WorkOS, Inc.**","ChatGPT Enterprise
ChatGPT Edu
ChatGPT Team"
OpenAI,"Okta, Inc.","API
ChatGPT Enterprise
ChatGPT Edu
ChatGPT Team"
Windsurf,Google Cloud Platform (GCP),"Usage analytics and logs are primarily hosted on GCP. These are located in the same region as the compute used for model inference. We also use GCP to host retained data under Enterprise Cloud plans if the opt-in has been selected for corresponding features (ex. remote indexing, organizational best practices, etc). This data retention happens in the customer tenant for the Enterprise Hybrid plans and therefore not within our instance of GCP."
Windsurf,Crusoe,"We manage Crusoe's compute for training some of our custom models, as well as hosting some of our custom models."
Windsurf,Oracle Cloud,"We manage Oracle Cloud's compute for training some of our custom models, as well as hosting some of our custom models. Our cluster in Frankfurt, Germany runs on Oracle Cloud."
Windsurf,Palantir,"We have utilized Palantir's FedStart program to achieve FedRAMP High accreditation, and serve our FedRAMP High customers through FedStart."
Windsurf,AWS,We utilize AWS GovCloud within Palantir's FedStart program to serve our customer models for our FedRAMP High customers. We also leverage AWS Bedrock to serve some of Anthropic's models.
Windsurf,OpenAI,We have a zero data retention agreement with OpenAI. Enterprise administrators can disable use of OpenAI models for their organization. We offer the optionality of using OpenAI's models for various AI requests. We may leverage OpenAI models independent of user selection for processing other tasks (e.g. for summarization).
Windsurf,Anthropic,"We offer the optionality of using Anthropic's models for various AI requests. We may leverage Anthropic models independent of user selection for processing other tasks (e.g. for summarization). We have a zero data retention agreement with Anthropic. Team and Enterprise administrators can disable use of Anthropic models for their organization. Enterprise customers using our EU cluster will be utilizing Anthropic models served from an AWS Bedrock instance in Zurich, Switzerland. Enterprise customers using our FedRAMP environment will be utilizing Anthropic models served from an AWS Bedrock instance in an AWS GovCloud region."
Windsurf,Google Cloud Vertex API,We offer the optionality of using Google Cloud Vertex API's models for various AI requests. We may leverage these models independent of user selection for processing other tasks (e.g. for summarization). We have a zero data retention agreement with Google Vertex Cloud. Enterprise administrators can disable use of these models for their organization.
Windsurf,xAI,We offer the optionality of using xAI's models for various AI requests. We may leverage xAI's models independent of user selection for processing other tasks (e.g. for summarization). We have a zero data retention agreement with xAI. Enterprise administrators can disable use of these models for their organization.
Windsurf,Fireworks,We offer the optionality of using DeepSeek models for various AI requests. We have a zero data retention agreement with Fireworks. Enterprise administrators can enable use of these models for their organization.
Windsurf,Bing API,"Used for web search functionality. The search query that is sent to the Bing API to retrieve website data is derived from the user's inputs, past conversation history, and potentially code data. We do not have a zero data retention agreement with Bing, so this must be explicitly enabled by Team and Enterprise administrators."
Windsurf,PagerDuty,We use PagerDuty for alerts and on call. This has no access to customer data of any form.
Windsurf,Slack,We use Slack for internal communications. We may discuss logs of data for debugging purposes from users that are not using Zero-data retention mode.
Windsurf,Google Workspace,We use Google Workspace for collaboration. We may discuss logs of data for debugging purposes from users that are not using Zero-data retention mode.
Windsurf,Firebase,"We use Firebase for customer authentication (without SSO). Firebase may contain some personal data (name, email address)."
Windsurf,Okta,We use Okta for internal identity and access management to maintain security of all internal systems. Okta does not have access to customer data of any form.
Windsurf,Stripe,"We use Stripe to handle billing. Stripe may contain your personal data (name, credit card, address), but cannot access code data."
Windsurf,Vercel,We use Vercel to deploy our website. The website cannot access code data.
Windsurf,Mintlify,We use Mintlify to deploy our docs site. The docs site cannot access code data.
Windsurf,Zendesk,"We use Zendesk for customer support. Zendesk has no direct access to code data or logs, but may store logs provided by users for debugging purposes."
Windsurf,Retool,We use Retool for dashboards to view usage analytics and aggregate statistics. We may expose logs of data for debugging purposes from users that are not using Zero-data retention mode.
Windsurf,Metabase,We use Metabase for dashboards to view usage analytics and aggregate statistics. We may expose logs of data for debugging purposes from users that are not using Zero-data retention mode.
Windsurf,Tableau,We use Tableau for dashboards to view usage analytics and aggregate statistics. We may expose logs of data for debugging purposes from users that are not using Zero-data retention mode.
Windsurf,Salesforce,"We use Salesforce for enterprise customer account management. Salesforce may contain personal data (ex. name, email), but cannot access code data."
Windsurf,Hubspot,"We use Hubspot for marketing efforts. Hubspot may contain personal data (ex. name, email) for marketing campaign purposes, but cannot access code data."
Windsurf,Brevo,We use Brevo for email campaigns. Brevo cannot access code data.
Vercel,Amazon Web Services (AWS),"Hosting,  storage  and generative AI services"
Vercel,Google,"Cloud computing, storage  and generative AI services"
Vercel,Microsoft,Hosting and storage services
Vercel,Datadog,Cloud monitoring and security services
Vercel,Hound Technology,Real-time monitoring and debugging service
Vercel,Redis,Real-time logging and security services
Vercel,WorkOS,Audit log services
Vercel,Algolia,Real-time site search services
Vercel,Knock Labs,Customer notification services
Vercel,Salesforce,Customer relationship management (CRM) and support services
Vercel,Stripe,Payment processing services
Vercel,Tinybird,Analytics services
Vercel,tray.io,Customer support process automation and productivity platform
Vercel,Twilio,Customer communication services
Vercel,Upstash,Serverless storage services
Vercel,Neon,Serverless storage services
Vercel,Kasada,Fraud prevention services
Vercel,Discourse,Community support and communication services
Vercel,ClickHouse,Analytics services
Vercel,OpenAI,Generative AI services
Vercel,Fireworks AI,Generative AI services
Vercel,Anthropic,Generative AI services
Scale AI,"Amazon Web Services, Inc.",Infrastructure Provider
Scale AI,Atlassian Pty Ltd. (Jira),Project Management
Scale AI,"CloudFlare, Inc.",Caching
Scale AI,Civilized Discourse Construction Kit Inc. (“Discourse”),Messaging and Support
Scale AI,"Datadog, Inc.",Monitoring and Alerts
Scale AI,"Elasticsearch, Inc.",Search
Scale AI,"Figma, Inc.",Custom Labeling Workflow Design
Scale AI,"FiveTran, Inc.",Analytics
Scale AI,"Fullstory, Inc.",Application Monitoring
Scale AI,"Functional Software, Inc. (dba Sentry.io)",Monitoring and Alerts
Scale AI,Google LLC (Google Cloud Platform),Infrastructure Provider
Scale AI,Google LLC (Workspace),Productivity
Scale AI,"Linear Orbit, Inc.",Project Management
Scale AI,Microsoft Corporation (Microsoft 365),Productivity
Scale AI,"MongoDB, Inc. (Atlas)",Database
Scale AI,"Segment.io, Inc.",Analytics
Scale AI,"Shortcut Software Company (f/k/a Clubhouse Software, Inc.)",Project Management
Scale AI,"Slack Technologies, Inc.",Messaging and Support
Scale AI,Snowflake Inc.,Analytics
Scale AI,"Tableau Software, LLC (a Salesforce Company)",Analytics
Scale AI,TeleworkPH,Annotations and Labeling
Scale AI,"Zendesk, Inc.",Customer Success Tools
Scale AI,Scale AI Germany GmbH,
Scale AI,Scale AI Global MX S de RL de CV,
Scale AI,"Smart Ecosystem, Inc.",
Scale AI,"Smart Ecosystem Philippines, Inc.",
Scale AI,Scale AI Hungary Kft.,
Gong,Gong.io Ltd.,Providing the Gong service
Gong,"Amazon Web Services, Inc.","Cloud services, language transcription, application AI functionality"
Gong,"MongoDB, Inc.",Data storage and querying
Gong,"Mailgun Technologies, Inc.",Transactional email
Gong,"Twilio, Inc.",VOIP and text message notifications
Gong,Gongio Ireland Limited,A wholly-owned Gong subsidiary
Gong,Google Cloud EMEA Limited,"Cloud services, language transcription, application AI functionality"
Gong,Snowflake Inc.,Data storage and querying
Gong,Microsoft Ireland Operations Limited,Azure cloud services and application AI functionality
Sierra,"Amazon Web Services, Inc.","Data storage, cloud hosting"
Sierra,"Cloudflare, Inc.",Content Delivery Network and Edge web serving
Sierra,"OpenAI, L.L.C.",Large language model serving
Sierra,Microsoft Corporation,Large language model serving
Sierra,"Salesforce, Inc. (Slack)",Communication and collaboration; Customer Service
Sierra,"WorkOS, Inc.",Authentication and identity management
Sierra,Twilio Inc.,Telephony
Sierra,"Deepgram, Inc.",Speech-to-text transcription
Sierra,Eleven Labs Inc.,Speech-to-text transcription and text-to-speech audio generation
Mistral,Microsoft Azure,Cloud Infrastructure
Mistral,Google Cloud Platform,Cloud Infrastructure
Mistral,Stripe,Payment and Billing
Mistral,Lago,Billing
Mistral,Blackforest Labs,Image Generation
Mistral,Brave,Web Search
Mistral,Cerebras,Flash Answers
Mistral,"Foundrylabs, Inc.",Code Interpreter (E2B.dev)
Mistral,Intercom,User support
Mistral,Kong,Security (API)
Mistral,Ory,User Authentication
Mistral,Merge.dev,Connectors on Le Chat - Transfer ACL from the third-party service to le Chat
Mistral,Resend,Email communications
Notion,AWS,Hosting and storage systems provider
Notion,Anthropic,Service provider for hosting large language models and embeddings
Notion,Confluent,Kafka managed streaming storage platform used for in-product audit log data and analytics
Notion,Cloudflare,"Content distribution, security, abuse prevention and DNS services"
Notion,DeepL,Translation services
Notion,Fireworks,Service provider for hosting large language models and embeddings
Notion,OpenAI,Service provider for hosting large language models and embeddings and for abuse prevention
Notion,Splunk,Security and application logging
Notion,Turbopuffer,Vector database for storing embeddings
Notion,Twilio,Multi-factor Authentication
Notion,Exa,Service provider for providing web search results.
Notion,Google LLC,Service provider for hosting large language models and embeddings.
Notion,Cerebras Systems Inc.,Service provider for hosting large language models and embeddings.
Notion,Zendesk,Support services
Notion,Teleperformance,Support services
Notion,Amplitude,Event logging for analytics
Notion,Customer.io,"Transactional, broadcast, and marketing messaging"
Notion,Fivetran,Data pipeline for connecting systems to our data warehouse
Notion,"Mailgun Technologies, Inc.","Transactional, broadcast, and marketing messaging"
Notion,"Notion Labs, Ireland Limited",Support services
Notion,Brain Capital Labs PVT Ltd.,Support services
Notion,"Notion Labs Japan, G.K.",Support services
Notion,AWS,Hosting and storage systems provider
Notion,Cloudflare,"Content distribution, security, abuse prevention and DNS services"
Notion,Amplitude,Event logging for analytics
Notion,Customer.io,"Transactional, broadcast, and marketing messaging"
Notion,"Mailgun Technologies, Inc.",Transactional messaging
Sambanova,Amazon Web Services,Cloud provider
Sambanova,GitHub,Version control
Sambanova,Google Cloud Platform,Cloud provider
Sambanova,Google Workspace,Identity provider
Sambanova,Jamf,IT
Sambanova,Jira,Collaboration
Sambanova,KnowBe4,Employee management
Sambanova,Okta,Identity provider
Sambanova,Sumo Logic,Cloud monitoring
Sambanova,Vanta,Security
Runway,"Amazon Web Services, Inc.",Cloud provider
Runway,Google LLC (Google Cloud),Cloud provider; content moderation and processing
Runway,"Castle Global, Inc. (Hive)",Content moderation
Runway,"Anthropic, PBC",Content moderation and processing
Runway,"AssemblyAI, Inc.",Video transcription (only if certain features used)
Runway,"Dolby Laboratories, Inc.",Audio processing (only if certain features used)
Runway,Eleven Labs Inc.,Voice model training (only if certain features used)
Fireworks AI,Amazon Web Services,
Fireworks AI,Google Cloud Platform,
Fireworks AI,Oracle Cloud Infrastructure,
Fireworks AI,Lambda Labs,
Fireworks AI,Vercel,
Fireworks AI,CloudFlare,
Fireworks AI,Unkey,
Fireworks AI,Nebius,
Cognition AI,Anthropic,AI Provider
Cognition AI,Amazon Web Services (AWS),Cloud Service Provider
Cognition AI,Microsoft Azure,Cloud Service Provider
Cognition AI,OpenAI,AI Provider
Cognition AI,Datadog,Logging and monitoring solution
Cognition AI,Sentry,Error monitoring and alerting tool
Cognition AI,Stripe,Payment processing
Cognition AI,Pylon,Help desk ticketing system
Cognition AI,SendGrid,Email API
Cognition AI,HubSpot,CRM
Cognition AI,auth0 by Okta,Authentication & User Management
Cognition AI,Hotjar,Error monitoring tool
Cognition AI,Vercel,Cloud Service Provider
Cognition AI,Google Cloud,Cloud Service Provider
Cognition AI,Fireworks AI,AI Infrastructure Provider
Crusoe,Google Cloud Platform,Cloud service provider
Crusoe,Mailgun,Transactional email
Crusoe,Stripe,Payment processing
Crusoe,Zendesk,Customer support
Crusoe,Sentry,Application Error Tracking
Crusoe,Mixpanel,Application analytics
Baseten,AWS,Infrastructure Services
Baseten,Google,"Infrastructure services (in some instances), email, office applications"
Baseten,Oracle,Infrastructure services (in some instances)
Baseten,Lambda Labs,Infrastructure services (in some instances)
Baseten,Crusoe,Communication
Baseten,Stripe,Payment processing
Baseten,Salesforce,CRM
Baseten,Pylon,Customer support platform
Baseten,Clazar,Marketplace interface platform
Baseten,Hubspot,CRM
Baseten,Orb,Invoicing
xAI,AWS,"Cloud infrastructure, services, and support"
xAI,Oracle,"Cloud infrastructure, services, and support"
xAI,Google Cloud,"Cloud infrastructure, services, and support"
xAI,xAI Affiliates,"Cloud Infrastructure, services, and support"
xAI,xAI Subsidiary,Services and support
xAI,Cloudflare,Content delivery
xAI,Hive,Content delivery
xAI,Wiz,Services and support
xAI,Chronosphere,Services and support
xAI,Axiom,Services and support
Neon,Zendesk,Customer service software
Neon,Productboard Inc.,Product Analytics
Neon,Stripe,Credit Card Processing
Neon,DocuSign,Document Management
Neon,Grafana,Infrastructure service provider
Neon,Google Workspace,Internal and External Communications Document Management System
Neon,Google Analytics,Analytics
Neon,Typeform,Feedback forms
Neon,Intuit Inc (Quickbooks),Billing
Neon,Amazon Web Services,Infrastructure service provider
Neon,Hubspot,"Customer relationship management, analytics & marketing"
Neon,Notion,Internal Communications
Neon,Orb,Billing
Neon,Segment,Customer Data Platform and analytics
Neon,Sentry,Infrastructure service provider
Neon,Slack,Internal Messenger
Neon,Snowflake,Data Analytics
Neon,Zapier,Integration for Feedback
Neon,Grain,Video recording
Neon,Madkudu,Marketing
Neon,Microsoft Azure,Infrastructure service provider
Neon,"Peaberry Software, Inc. (trading as Customer.io)",Marketing
Neon,"Linear Orbit, Inc.",Product Development
Neon,Posthog,Analytics
Neon,Render,Cloud Infrastructure provider
Neon,Safebase,Trust Center
Neon,Motif Land Inc.(trading as Markprompt),AI Agent for Customer Support
Neon,Avalara,Compliance
Neon,Clay Labs,Marketing
Neon,Clickhouse Inc.,Infrastructure service provider
Neon,Yess.ai,Marketing
Neon,Shadowfax Inc.,AI Data Engineer
Databricks,"Amazon Web Services, Inc.",Cloud Service Provider
Databricks,Google LLC,Cloud Service Provider
Databricks,Microsoft Corporation,Cloud Service Provider
Databricks,Oracle Corporation,Cloud Service Provider
Databricks,Twilio Inc.,"Provide customer communications, including in-product messaging and email."
Databricks,Atlassian Pty Ltd.,Customer support and ticket handling.
Databricks,Microsoft Corporation,Customer support (in Microsoft Teams).
Databricks,"salesforce.com, inc.",Customer support ticketing.
Databricks,"Slack Technologies, Inc.",Customer support.
Databricks,"SupportLogic, Inc.",Monitor quality of service in responding to support tickets.
Databricks,Databricks Federal LLC,
Databricks,Databricks B.V.,
Databricks,Databricks U.K. Limited,
Databricks,Databricks Australia Pty Ltd,
Databricks,Databricks SARL,
Databricks,Databricks GmBH,
Databricks,Databricks Asiapac Unified Analytics Pte. Ltd.,
Databricks,Databricks Japan K.K.,
Databricks,Databricks India Private Limited,
Databricks,Databricks Canada ULC,
Databricks,Databricks Italy S.r.l.,
Databricks,Databricks Sweden AB,
